"Timestamp","1.01. Note down the exact time (in 24h notation). ","1.02. Note down the exact date.","1.1. Coder Initials","1.2. Article ID","1.3. Please flag any of the following issues that prevent you from coding this article:","2.1. What language does the article investigate?","2.2. What is the journal impact factor of the article at the time of publication?","2.2b. What is the year of journal impact factor (if not = year of publication)","2.3. Which country is the corresponding author based in according to their affiliation?","2.4. What type of study is being reported?","2.5 If the article reports empirical data, what type of empirical data study is being reported?","3.1 Does the article state whether or not the study (or some aspect of the study) was preregistered?","3.2 Where does the article indicate the preregistration is located?","3.3 Can you access and open the preregistration?","3.4. What aspects of the study appear to be preregistered?","4.1. What is the nature of the raw data files","4.2. Does the article state whether or not raw data are available?","4.3. How does the statement indicate that the raw data are available?","4.4. Can you access, download, and open the raw data files without an additional step such as a sign-up or a login?","4.5. Are the raw data files documented, i.e. are there meta-data that state the nature and content of individual files? For text files, is there a data dictionary / ""code book"" that describes the nature of individual variables?","4.6. Does the article state whether or not processed data are available?","4.7. How does the statement indicate that the processed data are available?","4.8. Can you access, download, and open the processed data files without an additional step such as a sign-up or a login?","4.9. Are the processed data files documented, i.e. are there meta-data that state the nature and content of individual files? For text files, is there a data dictionary / ”code book” that describes the nature of individual variables?","5.1. Are analysis scripts available?","5.2. How are the analysis scripts accessible?","5.3. Can you access, download, and open the analysis scripts without an additional step such as a sign-up or a login?","6.1. Are materials or additional information about the method available?","6.2. How are the materials or additional information about the method accessible?","6.3. Can you access, download, and open the materials or additional information about the method without an additional step such as a sign-up or a login?","7.1. Does the article claim to report a replication study in abstract or title?","8.1. Does the article include a statement indicating whether there were any conflicts of interest?","9.1. Note down the exact time again.","9.2. Note down the exact date again. ",""
"2021/11/01 12:06:20 pm CET","12:01","2021-11-01","TR","a6f66b23","There are no issues","Finish","0.792","2008","Finnland","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Video","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","12:06","2021-11-01",""
"2021/11/01 12:09:52 pm CET","12:06","2021-11-01","TR","96c41c9e","There are no issues","NA","0.431","2010","UK","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","12:09","2021-11-01",""
"2021/11/01 12:17:09 pm CET","12:10","2021-11-01","TR","fff9fbc6","There are no issues","L2 English","0.16","2010","Spain","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file;Audio","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","Materials or additional information are available through a third party","dead link","No","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","12:17","2021-11-01",""
"2021/11/01 12:22:31 pm CET","12:17","2021-11-01","TR","586f59e9","There are no issues","English","0.74","2008","China","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","12:22","2021-11-01",""
"2021/11/01 12:26:36 pm CET","12:23","2021-11-01","TR","2ffce127","There are no issues","French","0.167","2008","Netherlands","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","12:26","2021-11-01",""
"2021/11/01 12:29:40 pm CET","12:27","2021-11-01","TR","64cf897b","There are no issues","unclear","0.809","2011","USA","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","12:29","2021-11-01",""
"2021/11/01 12:35:18 pm CET","12:32","2021-11-01","TR","64cf897b","There are no issues","universal","0.814","2009","USA","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","12:35","2021-11-01",""
"2021/11/01 12:44:38 pm CET","12:35","2021-11-01","TR","40a300b9","There are no issues","L2 English, L2 Italian, L2 French","NA","NA","France","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Audio","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","12:44","2021-11-01",""
"2021/11/01 1:56:31 pm CET","13:46","2021-11-01","TR","44cf705f","There are no issues","English","NA","NA","Canada","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","13:56","2021-11-01",""
"2021/11/01 3:13:05 pm CET","15:05","2021-11-01","TR","09bff6f1","There are no issues","English","3.481","2008","USA","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Audio","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","15:12","2021-11-01",""
"2021/11/01 3:16:31 pm CET","15:03","2021-11-01","MR","388e2a49","There are no issues","German as a second language","0.378","2009","USA","Empirical data (specify the study type in the next step)","Survey or interview;Not language per se but report about reading experiences was analysed qualitatively","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","15:16","2021-11-01",""
"2021/11/01 3:22:48 pm CET","15:17","2021-11-01","MR","ccc62ae2","There are no issues","Cameroon English","0.934","2010","Canada","Empirical data (specify the study type in the next step)","Survey or interview","No, there is no preregistration. (GO TO SECTION 4)","","","","Audio","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","15:22","2021-11-01",""
"2021/11/01 3:23:55 pm CET","15:14","2021-11-01","TR","792b345d","There are no issues","L2 Spanish","1.914","2009","USA","Empirical data (specify the study type in the next step)","observational corpus","No, there is no preregistration. (GO TO SECTION 4)","","","","Video","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","Materials or additional information are available through a third party","link to porn website","No","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","15:23","2021-11-01",""
"2021/11/01 3:32:47 pm CET","15:24","2021-11-01","MR","bbe3b391","There are no issues","English as a second language","1.105","2010","Iran","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file;Audio;Survey responses","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","15:32","2021-11-01",""
"2021/11/01 3:34:15 pm CET","15:25","2021-11-01","TR","edd7d335","There are no issues","Spanish","0.529","2009","USA","Empirical data (specify the study type in the next step)","observational study","No, there is no preregistration. (GO TO SECTION 4)","","","","Audio","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest","15:34","2021-11-01",""
"2021/11/01 3:37:35 pm CET","15:34","2021-11-01","TR","fe59ac43","There are no issues","universal","0.273","2014","Denmark","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","15:37","2021-11-01",""
"2021/11/01 3:41:51 pm CET","15:37","2021-11-01","TR","4fba2fe2","There are no issues","French","1.335","2009","Belgium","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","15:41","2021-11-01",""
"2021/11/01 3:49:24 pm CET","15:43","2021-11-01","TR","c3ed4eae","There are no issues","L2 English","1.25","2009","USA","Empirical data (specify the study type in the next step)","Survey or interview","No, there is no preregistration. (GO TO SECTION 4)","","","","Video","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","15:49","2021-11-01",""
"2021/11/01 4:06:25 pm CET","15:58","2021-11-01","TR","795dfcd3","Article is not about language","","","","","","","","","","","","","","","","","","","","","","","","","","","","16:06","2021-11-01",""
"2021/11/01 4:11:33 pm CET","16:06","2021-11-01","TR","11cad7c0","There are no issues","L2 english","1.105","2010","France","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","16:11","2021-11-01",""
"2021/11/01 4:14:19 pm CET","16:12","2021-11-01","TR","8d2912b1","There are no issues","NA","0.809","2011","UK","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","16:14","2021-11-01",""
"2021/11/01 4:18:34 pm CET","16:14","2021-11-01","TR","0b16ec12","There are no issues","Akan","1.116","2008","Ghana","Empirical data (specify the study type in the next step)","observation, interviews, introspection","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","16:18","2021-11-01",""
"2021/11/01 4:21:25 pm CET","16:18","2021-11-01","TR","cc497581","There are no issues","cross linguistic","0.857","2008","UK","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","16:21","2021-11-01",""
"2021/11/01 4:27:01 pm CET","16:22","2021-11-01","TR","047a69fa","There are no issues","L2 english","1.105","2010","Hong Kong","Empirical data (specify the study type in the next step)","observational study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","Materials or additional information are available through a third party","dead link","No","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","16:26","2021-11-01",""
"2021/11/02 11:19:18 am CET","11:16","2021-11-02","TR","cc497581","There are no issues","unclear","0.857","2009","UK","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","11:19","2021-11-02",""
"2021/11/02 11:26:59 am CET","11:19","2021-11-02","TR","bf1f50fa","There are no issues","unclear","2.929","2008","Italy","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file;Video","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","11:26","2021-11-02",""
"2021/11/02 11:33:09 am CET","11:28","2021-11-02","TR","4e6a7a61","There are no issues","Gaulish","0.067","","Unclear","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","11:33","2021-11-02",""
"2021/11/02 11:36:01 am CET","11:33","2021-11-02","TR","a73edc22","There are no issues","cross linguistic","0.413","2008","Netherlands","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","11:35","2021-11-02",""
"2021/11/02 12:18:31 pm CET","11:36","2021-11-02","TR","1b0ce6e9","There are no issues","English","0.76","2011","Belgium","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","Yes, the statement says that the raw data are available.","Available from a third party","","Unclear","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","11:44","2021-11-02",""
"2021/11/02 12:22:58 pm CET","12:18","2021-11-02","TR","789cce23","There are no issues","unclear","0.190","2008","Spain","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","12:22","2021-11-02",""
"2021/11/02 1:27:55 pm CET","12:23","2021-11-02","TR","a337bf1b","There are no issues","L2 English","1.7","2008","Taiwan","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","13:27","2021-11-02",""
"2021/11/02 1:34:36 pm CET","13:28","2021-11-02","TR","4e4a74ea","There are no issues","English","2.347","2009","USA","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","13:34","2021-11-02",""
"2021/11/02 1:40:14 pm CET","13:35","2021-11-02","TR","0e08def6","There are no issues","L2 English","0.417","2010","Canada","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","13:39","2021-11-02",""
"2021/11/02 1:45:41 pm CET","13:40","2021-11-02","TR","70354c5f","There are no issues","English, Dutch","0.476","2009","Netherlands","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","13:44","2021-11-02",""
"2021/11/02 1:51:50 pm CET","13:45","2021-11-02","TR","005d3923","There are no issues","English","1.196","2009","USA","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","13:51","2021-11-02",""
"2021/11/02 1:57:45 pm CET","13:52","2021-11-02","TR","96498326","There are no issues","L2 English","0.622","2011","USA","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","The article claims to report a replication study (or studies)","No, there is no conflict of interest statement","13:57","2021-11-02",""
"2021/11/02 2:02:26 pm CET","13:58","2021-11-02","TR","77ea3a66","There are no issues","English","NA","NA","Japan","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","14:02","2021-11-02",""
"2021/11/02 2:04:18 pm CET","14:02","2021-11-02","TR","c93704ca","Article is not about language","","","","","","","","","","","","","","","","","","","","","","","","","","","","14:04","2021-11-02",""
"2021/11/02 2:06:53 pm CET","14:02","2021-11-02","TR","b24d8f61","There are no issues","English","1","2008","USA","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","14:06","2021-11-02",""
"2021/11/02 2:10:43 pm CET","14:07","2021-11-02","TR","3c3dc7c3","There are no issues","English","NA","NA","UK","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","14:10","2021-11-02",""
"2021/11/02 2:15:32 pm CET","14:10","2021-11-02","TR","0fba09d1","There are no issues","L2 English","0.711","2008","Canada","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file;Video","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","14:15","2021-11-02",""
"2021/11/02 2:23:28 pm CET","14:16","2021-11-02","TR","9586644","There are no issues","English","5.747","2019","USA","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Audio","used several corpora","Unclear","No","Unclear","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","14:23","2021-11-02",""
"2021/11/02 2:27:21 pm CET","14:24","2021-11-02","TR","f9a2d810","There are no issues","unclear","NA","NA","Slovenia","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","14:27","2021-11-02",""
"2021/11/02 2:31:40 pm CET","14:28","2021-11-02","TR","5fb1aadd","There are no issues","unclear","NA","NA","Italy","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","14:31","2021-11-02",""
"2021/11/02 2:38:37 pm CET","14:31","2021-11-02","TR","8e62c0dd","There are no issues","Japanese","2.444","2018","Japan","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest","14:38","2021-11-02",""
"2021/11/02 2:47:06 pm CET","14:39","2021-11-02","TR","760ff74a","There are no issues","cross linguistic","0.769","2019","USA","Empirical data (specify the study type in the next step)","Typological study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","Supplementary materials hosted by the journal","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","14:46","2021-11-02",""
"2021/11/02 2:48:39 pm CET","14:47","2021-11-02","TR","e5abf7f0","Article is not about language","","","","","","","","","","","","","","","","","","","","","","","","","","","","14:48","2021-11-02",""
"2021/11/02 4:31:11 pm CET","16:26","2021-11-02","TR","dd190482","There are no issues","Polish","0.677","2019","Poland","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","No","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","16:30","2021-11-02",""
"2021/11/02 4:33:25 pm CET","16:31","2021-11-02","TR","5d889cb8","There are no issues","unclear","1.930","2019","Japan","No empirical data (e.g., editorials, commentaries [without reanalysis], simulations, news, reviews, theoretical).    (SKIP TO SECTION 8)","","","","","","","","","","","","","","","","","","","","","","No, there is no conflict of interest statement","16:33","2021-11-02",""
"2021/11/02 4:39:42 pm CET","16:33","2021-11-02","TR","da673183","There are no issues","Bilingual English-Mandarin","1.463","2017","UK","Empirical data (specify the study type in the next step)","Survey or interview","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file;Audio","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest","16:39","2021-11-02",""
"2021/11/02 4:46:18 pm CET","16:40","2021-11-02","TR","85395d45","There are no issues","English","1.893","2019","USA","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest","16:45","2021-11-02",""
"2021/11/02 4:47:45 pm CET","16:45","2021-11-02","TR","8cb4290e","Article is not about language","","","","","","","","","","","","","","","","","","","","","","","","","","","","16:47","2021-11-02",""
"2021/11/02 4:50:01 pm CET","16:47","2021-11-02","TR","918dde75","Article is not about language","","","","","","","","","","","","","","","","","","","","","","","","","","","","16:49","2021-11-02",""
"2021/11/03 11:37:33 am CET","11:32","2021-11-03","TR","0ee9f197","There are no issues","English","NA","NA","Hongkong","Empirical data (specify the study type in the next step)","Corpus study;Survey or interview","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","11:37","2021-11-03",""
"2021/11/03 11:44:45 am CET","11:37","2021-11-03","TR","be2e4027","There are no issues","unclear","NA","NA","Spain","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","No, materials or additional information about the method are not available. (GO TO SECTION 7)","","","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","11:44","2021-11-03",""
"2021/11/03 11:54:03 am CET","11:45","2021-11-03","TR","084a026d","I don't have access to the full text","","","","","","","","","","","","","","","","","","","","","","","","","","","","11:53","2021-11-03",""
"2021/11/03 12:22:23 pm CET","07:15","2021-11-03","JC","f9011640","There are no issues","Mandarin","NA","","UK;Germany","Empirical data (specify the study type in the next step)","Experimental study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file;Images","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","Yes, materials or additional information about the method are freely available","appendix","Yes","There is no clear statement that the article reports a replication study (or studies)","No, there is no conflict of interest statement","07:21","2021-11-03",""
"2021/11/04 10:36:08 am CET","10:24","2021-11-04","TR","fa06ff37","Article is not about language","","","","","","","","","","","","","","","","","","","","","","","","","","","","10:35","2021-11-04",""
"2021/11/04 10:37:16 am CET","10:36","2021-11-04","TR","1c630356","Article is not about language","","","","","","","","","","","","","","","","","","","","","","","","","","","","10:37","2021-11-04",""
"2021/11/04 10:44:12 am CET","10:37","2021-11-04","TR","7bfff2dd","I don't have access to the full text","","","","","","","","","","","","","","","","","","","","","","","","","","","","10:44","2021-11-04",""
"2021/11/04 10:54:24 am CET","10:48","2021-11-04","TR","3598d9e8","There are no issues","English","NA","NA","South Africa","Empirical data (specify the study type in the next step)","Corpus study","No, there is no preregistration. (GO TO SECTION 4)","","","","Text file","No, raw data are not available.  (GO TO SECTION 4.6)","","","","No, processed data are not available. (GO TO SECTION 5)","","","","No, analysis scripts are not available. (GO TO SECTION 6)","","","Materials or additional information are available through a third party","Available from a third party","Yes","There is no clear statement that the article reports a replication study (or studies)","Yes, the statement says that there is no conflict of interest","10:54","2021-11-04",""
